#PATH-POINTS-START Bot 1 hold long
-140.676,18.698,120,0
-140.646,20.698,120
-140.617,22.698,120
-140.588,24.698,120
-140.558,26.697,120
-140.529,28.697,120
-140.499,30.697,120
-140.47,32.697,120
-140.441,34.697,120
-140.411,36.696,120
-140.382,38.696,120
-140.352,40.696,120
-140.323,42.696,120
-140.293,44.696,120
-140.264,46.695,120
-140.235,48.695,120
-140.205,50.695,120
-140.176,52.695,120
-140.146,54.694,120
-140.117,56.694,120
-140.088,58.694,120
-140.058,60.694,120
-140.029,62.694,120
-139.999,64.693,120
-139.97,66.693,120
-139.941,68.693,120
-139.911,70.693,120
-139.882,72.692,120
-139.852,74.692,120
-139.823,76.692,120
-139.794,78.692,120
-139.764,80.692,120
-139.735,82.691,120
-139.705,84.691,120
-139.676,86.691,120
-139.646,88.691,120
-139.617,90.691,120
-139.588,92.69,120
-139.558,94.69,120
-139.529,96.69,120
-139.499,98.69,120
-139.47,100.689,120
-139.441,102.689,120
-139.411,104.689,120
-139.382,106.689,120
-139.352,108.689,120
-139.323,110.688,120
-139.294,112.688,120
-139.264,114.688,120
-139.235,116.688,120
-139.869,118.005,120,0
-141.867,117.92,120
-143.865,117.835,120
-145.863,117.75,120
-147.861,117.665,120
-149.86,117.58,120
-151.858,117.495,120
-153.856,117.41,120
-155.854,117.325,120
-157.852,117.24,120
-159.851,117.155,120
-161.849,117.07,120
-163.847,116.985,120
-165.845,116.9,120
-167.843,116.815,120
-169.842,116.73,120
-171.84,116.645,120
-173.25,116.58,120,0
-171.25,116.631,120
-169.251,116.682,120
-167.252,116.733,120
-165.252,116.784,120
-163.253,116.835,120
-161.254,116.886,120
-159.254,116.937,120
-157.255,116.987,120
-155.256,117.038,120
-153.256,117.089,120
-151.257,117.14,120
-149.258,117.191,120
-147.258,117.242,120
-145.259,117.293,120
-143.259,117.344,120
-141.26,117.395,120
-139.261,117.446,120
-137.261,117.497,120
-135.262,117.548,120
-133.263,117.599,120
-131.263,117.65,120
-129.264,117.701,120
-127.265,117.752,120
-125.265,117.802,120
-123.266,117.853,120
-121.267,117.904,120
-119.267,117.955,120
-117.268,118.006,120
-115.269,118.057,120
-113.269,118.108,120
-111.27,118.159,120
-109.271,118.21,120
-107.271,118.261,120
-105.272,118.312,120
-103.272,118.363,120
-101.273,118.414,120
-99.274,118.465,120
-97.274,118.516,120
-95.275,118.567,120
-93.276,118.617,120
-91.276,118.668,120
-89.277,118.719,120
-87.278,118.77,120
-85.278,118.821,120
-83.279,118.872,120
-81.28,118.923,120
-79.28,118.974,120
-77.281,119.025,120
-75.282,119.076,120
-73.282,119.127,120
-71.283,119.178,120
-69.283,119.229,120
-67.284,119.28,120
-65.285,119.331,120
-63.285,119.382,120
-61.286,119.433,120
-59.287,119.483,120,0
-60.003,118.387,120
-61.434,116.99,120
-62.865,115.593,120
-64.296,114.195,120
-65.726,112.798,120
-67.157,111.4,120
-68.588,110.003,120
-70.019,108.605,120
-71.449,107.208,120
-72.88,105.81,120
-74.311,104.413,120
-75.742,103.015,120
-77.173,101.618,120
-78.603,100.22,120
-80.034,98.823,120
-81.465,97.425,120
-82.896,96.028,120
-84.326,94.63,120
-85.757,93.233,120
-87.188,91.835,120
-88.619,90.438,120
-90.049,89.04,120,0
-88.7,89.394,120
-86.821,90.081,120
-84.943,90.768,120
-83.064,91.454,120
-81.186,92.141,120
-79.308,92.828,120
-77.429,93.514,120
-75.551,94.201,120
-73.672,94.888,120
-71.794,95.575,120
-69.916,96.261,120
-68.037,96.948,120
-66.159,97.635,120
-64.28,98.322,120
-62.402,99.008,120
-60.524,99.695,120
-58.645,100.382,120
-56.767,101.068,120
-54.888,101.755,120
-53.01,102.442,120
-51.132,103.129,120
-49.253,103.815,120
-47.375,104.502,120
-45.496,105.189,120
-43.618,105.876,120
-41.74,106.562,120
-39.861,107.249,120
-37.983,107.936,120
-36.104,108.622,120
-34.226,109.309,120
-32.348,109.996,120
-30.469,110.683,120
-28.591,111.369,120
-26.712,112.056,120
-24.834,112.743,120
-22.35,113.651,120,0
-22.35,113.651,0,0
#PATH-POINTS-START Bot 2 double middle
-137.024,-20.013,120,0
-137.009,-22.013,120
-136.994,-24.013,120
-136.979,-26.013,120
-136.964,-28.013,120
-136.95,-30.013,120
-136.935,-32.013,120
